StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q10,Q20,Q21,Q11,Q14,Q12,Q13,Q15,Q16,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q18_8,Q18_9,Q18_10,Q18_11,Q18_12,Q18_13,Q18_14,Q18_15,Q18_16,Q18_17,Q18_18,Q18_19,Q18_20,Q21,Q22,Q23,Q25,Q26,Q27,Q28,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q31_6,Q31_7,Q31_8,Q31_9,Q31_10,Q31_11,Q31_12,Q31_13,Q31_14,Q31_15,Q31_16,Q31_17,Q31_18,Q31_19,Q31_20,Q38,Q39,Q40
2026-01-20 04:59:32,2026-01-20 05:03:51,IP Address,148.69.5.212,100,259,True,2026-01-20 05:03:52,R_8OCt09cl3rBOErr,,,,,41.1459,-8.6169,anonymous,EN,I consent to participate in this research.,nils567,I am the student/child.,19,Female,"Yes, in the past.",5-10 hours.,Father,No,5,6,5,2,1,1,4,2,5,6,6,4,4,3,6,4,1,6,6,5,Out to get you - James,"Lover, you should’ve come over - Jeff Buckley",True love waits - Radiohead,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 04:53:15,2026-01-20 05:06:16,IP Address,77.249.120.25,100,781,True,2026-01-20 05:06:17,R_2abmCv98T3lbWtH,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,ds13,I am the student/child.,20,Female,"Yes, in the past.",5-10 hours.,Mother,Yes,7,4,5,3,5,3,3,3,3,5,3,4,7,3,6,4,2,3,7,5,Moonwalkin' - LNGSHOT,Girl in the Red Dress - Gregg Karukas,Gabriela - KATSEYE,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 05:06:19,2026-01-20 05:11:47,IP Address,77.249.120.25,100,327,True,2026-01-20 05:11:47,R_2RxX0i23OhR5gGT,,,,,52.3179,4.9521,anonymous,EN,I consent to participate in this research.,ds13,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Female,No.,Less than 5 hours.,4,5,6,5,4,4,4,4,2,6,5,6,5,3,2,2,2,2,5,4,Tháng Năm - SOOBIN,Dẫu Có Lỗi Lầm - Bằng Kiều,Mơ - Vũ Cát Tường
2026-01-20 05:52:17,2026-01-20 05:58:40,IP Address,80.89.77.127,100,382,True,2026-01-20 05:58:40,R_2gClQk7Ro1bUBI5,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ptc999,I am the student/child.,23,Female,"Yes, currently.",10-20 hours.,Father,Yes,6,4,5,3,7,3,5,2,7,4,3,3,5,7,7,5,2,7,4,2,Take Everything - Mazzy Star,"The Dope Show - Marilyn Manson ","Amygdala - Ecco2k, Bladee",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 06:08:42,2026-01-20 06:17:53,IP Address,80.89.77.127,100,551,True,2026-01-20 06:17:53,R_2pLI9E3NDZiAyx1,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ptc999,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Male,No.,5-10 hours.,5,4,2,4,3,4,4,3,7,3,4,3,4,7,4,3,2,7,3,,Heroes - David Bowie,Come Back - Pearl Jam,Untouchables - Generation X
2026-01-20 06:20:46,2026-01-20 06:28:17,IP Address,80.89.76.21,100,450,True,2026-01-20 06:28:17,R_233C0ZC8PI5bs0I,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ktc999,I am the student/child.,20,Male,No.,10-20 hours.,Father,Yes,5,3,4,2,5,3,3,1,3,5,5,2,5,4,5,1,1,5,3,2,Fire in your eyes (Ay Ay) - Twoface,Gold - Spandau Ballet,"Hit the Quan - iLoveMemphis ",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 06:33:03,2026-01-20 06:35:31,IP Address,80.89.77.127,100,147,True,2026-01-20 06:35:31,R_82nBmlZ3rLlRUvN,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ktc999,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Male,No.,5-10 hours.,5,4,3,4,3,4,3,2,7,3,4,3,3,7,4,3,1,7,4,,Heroes - David Bowie,Come Back - Pearl Jam,Untouchables - Generation X
2026-01-20 06:32:45,2026-01-20 06:36:30,IP Address,212.3.198.56,100,225,True,2026-01-20 06:36:30,R_8ZWYOBtk4drF8lo,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ltc999,I am the student/child.,16,Female,No.,10-20 hours.,Mother,Yes,4,2,3,2,4,2,2,2,5,2,3,2,7,4,5,3,2,5,2,2,Faneto - Chief Keef,Wild wild water - Modern Talking,"Groupie Love - Lana Del Rey, Playboi Carti",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 06:44:54,2026-01-20 06:46:46,IP Address,80.89.77.127,100,112,True,2026-01-20 06:46:47,R_2MoMpoG9JICIupe,,,,,56.9473,24.0979,anonymous,EN,I consent to participate in this research.,ltc999,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Male,No.,5-10 hours.,5,4,2,4,4,4,3,1,7,3,4,2,4,7,5,4,,7,4,,"Heroes - David Bowie ",Come Back - Pearl Jam,Untouchables - Generation X
2026-01-20 09:22:57,2026-01-20 09:33:29,IP Address,31.21.238.192,100,631,True,2026-01-20 09:33:29,R_2RPEYB9bHcZMgWR,,,,,52.4002,4.9385,anonymous,EN,I consent to participate in this research.,uva104,I am the student/child.,20,Female,"Yes, in the past.",5-10 hours.,Mother,Yes,3,4,5,4,5,4,5,4,3,5,5,4,7,5,6,5,2,4,5,5,Whiplash - aespa,Ai ngoài anh - VSTRA,Laufey - Lover Girl,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20 16:59:40,2026-01-20 17:05:04,IP Address,172.225.179.52,100,323,True,2026-01-20 17:05:04,R_2vnUcsnWvVUqXXb,,,,,38.729,-9.1551,anonymous,EN,I consent to participate in this research.,Nils567,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Male,No.,Less than 5 hours.,6,6,5,2,2,3,2,5,2,5,5,4,6,6,4,6,,6,6,6,"Karma police - Radiohead ",Get away with it - james,Fado tropical - Chico Buarque
2026-01-21 07:23:08,2026-01-21 07:30:35,IP Address,213.73.143.151,100,447,True,2026-01-21 07:30:36,R_84N0fFvPfICbjrS,,,,,52.5698,4.7014,anonymous,EN,I consent to participate in this research.,47KL,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,Male,"Yes, in the past.",10-20 hours.,3,4,6,5,,4,3,4,4,5,4,4,4,3,,4,4,6,3,3,Save Me - Queen,Wolverton Mountain - Nat King Cole,Paradise by the Dashboard Light - Meat Loaf
2026-01-21 07:24:22,2026-01-21 07:31:31,IP Address,213.73.143.151,100,429,True,2026-01-21 07:31:32,R_8ZPplrj4qGJxNFH,,,,,52.5698,4.7014,anonymous,EN,I consent to participate in this research.,47KL,I am the student/child.,19,Male,"Yes, currently.",10-20 hours.,Father,Yes,7,4,4,3,2,4,5,4,7,6,2,1,5,5,4,5,2,7,3,6,Jigsaw Falling Into Place - Radiohead,Ready to Fly - Masayoshi Takanaka,Digital Bath - Deftones,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 08:26:55,2026-01-21 08:31:54,IP Address,213.73.160.46,100,298,True,2026-01-21 08:31:54,R_8kOoIkJHBOFp1ec,,,,,52.5969,4.7083,anonymous,EN,I consent to participate in this research.,ibiza90,I am the student/child.,19,Female,No.,10-20 hours.,Father,Yes,7,3,1,2,5,1,4,1,7,2,3,2,4,6,5,2,1,5,3,7,Supa Freak Love - Primer 55,Black Star - Radiohead,Wishes - Beach House,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 08:32:09,2026-01-21 08:40:22,IP Address,213.73.160.46,100,493,True,2026-01-21 08:40:22,R_8qag5G3mJuRWqpk,,,,,52.5969,4.7083,anonymous,EN,I consent to participate in this research.,ibiza90,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,Male,"Yes, in the past.",10-20 hours.,7,4,4,3,5,2,5,4,7,2,5,2,5,6,6,4,1,7,5,6,Sober - Tool,Fear of the dark - Iron Maiden,Plub in baby - Muse
2026-01-21 08:40:30,2026-01-21 08:48:00,IP Address,213.73.160.46,100,450,True,2026-01-21 08:48:01,R_8L6GHX2yCRCPiIr,,,,,52.5969,4.7083,anonymous,EN,I consent to participate in this research.,bojack123,I am the student/child.,17,Female,No.,5-10 hours.,Mother,Yes,4,3,2,2,4,2,5,2,2,5,5,2,5,2,6,3,1,1,5,5,"odd look - the weeknd, kavinsky",punk rocky - a$ap rocky,"all i want is you - miguel, j. cole",,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 08:48:05,2026-01-21 08:53:10,IP Address,213.73.160.46,100,305,True,2026-01-21 08:53:11,R_2Nq6mbwgh8VFfaN,,,,,52.5969,4.7083,anonymous,EN,I consent to participate in this research.,bojack123,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,Female,No.,5-10 hours.,2,3,2,2,5,2,6,2,3,2,7,1,7,3,5,7,1,6,7,3,Paradise by the dashboard light - Meat Loaf,"Die with a smile - Bruno Mars, Lady Gaga",I will remember - TOTO
2026-01-21 09:59:57,2026-01-21 10:06:20,IP Address,80.112.142.97,100,382,True,2026-01-21 10:06:20,R_2N4uBPdSKISbzgt,,,,,52.3066,4.8812,anonymous,EN,I consent to participate in this research.,uva123,I am the student/child.,33,Female,"Yes, in the past.",10-20 hours.,Father,Yes,5,7,4,4,6,5,5,4,2,7,7,2,7,4,4,3,1,4,7,7,At Last Etta James,Where is my Husband Raye,I wanna dance with somebody. Whitney Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 10:02:33,2026-01-21 10:11:57,IP Address,77.63.87.98,100,564,True,2026-01-21 10:11:58,R_86bFqk6A1StNTq5,,,,,52.3824,4.8995,anonymous,EN,I consent to participate in this research.,vds975,I am the student/child.,22,Female,No.,10-20 hours.,Mother,Yes,4,3,2,4,2,4,3,2,2,4,4,2,7,3,2,3,2,5,5,5,RAYE - Where is my husband,Tears For Fears - Everybody Wants To Rule The World,Crystal Fighters - Plage,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 10:15:29,2026-01-21 10:29:05,IP Address,78.72.88.6,100,816,True,2026-01-21 10:29:05,R_8Bh5aStu5HSFtLf,,,,,55.5811,12.9553,anonymous,EN,I consent to participate in this research.,lol123,I am the student/child.,19,Male,No.,More than 20 hours.,Father,Yes,7,5,5,5,6,3,5,3,6,7,7,4,5,5,7,5,1,6,6,5,Sober to Death - Car Seat Headrest,"Good Will Hunting - Black Country, New Road",The Adults Are Talking - The Strokes,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 10:38:26,2026-01-21 10:43:35,IP Address,213.73.172.82,100,309,True,2026-01-21 10:43:36,R_2RJMUs1OREEUWf7,,,,,52.5698,4.7014,anonymous,EN,I consent to participate in this research.,Adr312,I am the student/child.,19,Male,"Yes, in the past.",Less than 5 hours.,Father,Yes,4,5,6,4,5,3,6,2,2,5,4,2,6,6,3,5,2,7,3,7,Mark IV - Ashtar Commands,Summer Wind - Frank Sinatra & Julio Iglesias,Golden Brown - The Stranglers,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 10:45:05,2026-01-21 10:47:43,IP Address,213.73.172.82,100,158,True,2026-01-21 10:47:44,R_8P29j9249vo3pXs,,,,,52.5698,4.7014,anonymous,EN,I consent to participate in this research.,Adr312,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,Male,"Yes, currently.",10-20 hours.,2,5,4,2,4,3,5,,5,6,6,,4,5,,5,,7,4,5,Somebody to love - George Michael,Bohemian Rhapsody - Queen,Gold - Spandau Ballet
2026-01-21 10:58:02,2026-01-21 11:04:03,IP Address,81.205.210.227,100,361,True,2026-01-21 11:04:03,R_8LG1IqvAHMRuSvo,,,,,52.5126,4.6754,anonymous,EN,I consent to participate in this research.,uva123,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,Male,"Yes, currently.",10-20 hours.,7,6,6,4,7,4,7,6,7,7,6,4,5,5,7,7,4,7,7,7,Limb of Levictus - Archspire,New Music Machine  - Cornelius,Echo Lace - Iglooghost
2026-01-21 11:56:33,2026-01-21 12:06:37,IP Address,86.92.236.7,100,603,True,2026-01-21 12:06:37,R_8pJS5RnuIbvbWa5,,,,,52.3803,4.6422,anonymous,EN,I consent to participate in this research.,vds975,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Female,"Yes, in the past.",5-10 hours.,4,4,3,5,4,4,4,5,2,4,,7,7,3,5,7,2,5,7,6,Fast Car - Tracy Chapman,Oceaan - Ragoon,Thinking out Loud - Ed Sheeran
2026-01-21 14:40:14,2026-01-21 14:43:08,IP Address,80.56.116.116,100,173,True,2026-01-21 14:43:08,R_2nC8zw1sBZE6g5s,,,,,52.3564,4.8802,anonymous,EN,I consent to participate in this research.,ams789,I am the student/child.,19,Female,"Yes, currently.",More than 20 hours.,Mother,Yes,7,5,5,4,4,3,4,4,5,5,6,3,4,4,5,4,2,5,5,6,"when the sun hits- slowdive ",reckoner- radiohead,sextape- deftones,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-21 15:45:45,2026-01-21 15:49:13,IP Address,87.212.20.118,100,208,True,2026-01-21 15:49:14,R_2idvx9xyiPMVdx7,,,,,52.675,4.8994,anonymous,EN,I consent to participate in this research.,uitgeest1911,I am the student/child.,19,Male,No.,10-20 hours.,Mother,Yes,1,1,3,3,5,3,5,2,1,5,2,1,6,4,7,5,1,3,4,2,Raindance - Dave,Starsign - Nemzzz,Century - Esdeekid,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-22 02:58:13,2026-01-22 03:02:40,IP Address,80.56.116.116,100,266,True,2026-01-22 03:02:40,R_2QWCLgyNx2fypHH,,,,,52.3564,4.8802,anonymous,EN,I consent to participate in this research.,ams789,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Female,"Yes, in the past.",Less than 5 hours.,2,6,7,4,6,4,3,2,6,6,7,5,5,1,,,,,,,le vent nous portera- nois desir,sway- michael buble,nothing else matters- metallica
2026-01-22 05:15:34,2026-01-22 05:20:58,IP Address,87.212.20.118,100,323,True,2026-01-22 05:20:58,R_8NwzRLmncETG9hs,,,,,52.675,4.8994,anonymous,EN,I consent to participate in this research.,uitgeest1911,I am the parent/caregiver.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,Female,No.,Less than 5 hours.,2,1,6,3,6,1,1,3,2,6,6,5,7,1,2,4,4,1,3,1,Hello - Adele,Bitter Sweet Symphony - The Verve,Mag ik dan bij jou - Claudia de Breij
